/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.71
 -- None : 0.62
 -- left : 1.75

('right', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 1.46
 -- None : 0.00
 -- left : -17.53

('left', 'red', 'right', 'left')
 -- forward : -9.17
 -- right : 0.31
 -- None : 0.72
 -- left : -9.34

('right', 'red', 'right', None)
 -- forward : -8.80
 -- right : 1.52
 -- None : 1.94
 -- left : -12.91

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : -4.74
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.18
 -- right : 1.04
 -- None : 0.93
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.88
 -- right : 1.83
 -- None : 0.34
 -- left : 0.48

('left', 'green', 'right', 'right')
 -- forward : 0.47
 -- right : 0.50
 -- None : 0.00
 -- left : -9.59

('forward', 'red', None, None)
 -- forward : -10.61
 -- right : 0.98
 -- None : 1.85
 -- left : -10.42

('right', 'green', 'left', 'right')
 -- forward : 0.73
 -- right : 1.47
 -- None : -2.74
 -- left : -17.12

('right', 'red', None, 'forward')
 -- forward : -10.35
 -- right : 1.57
 -- None : 1.44
 -- left : -25.06

('forward', 'red', 'left', None)
 -- forward : -19.86
 -- right : 0.42
 -- None : 1.87
 -- left : -10.22

('left', 'red', 'left', 'forward')
 -- forward : -7.63
 -- right : 1.10
 -- None : 1.44
 -- left : -5.11

('right', 'red', 'right', 'left')
 -- forward : -4.67
 -- right : 0.94
 -- None : 1.32
 -- left : -9.68

('left', 'red', None, None)
 -- forward : -9.49
 -- right : 0.96
 -- None : 1.28
 -- left : -14.34

('forward', 'green', 'left', None)
 -- forward : 1.89
 -- right : 0.93
 -- None : -5.49
 -- left : 0.82

('left', 'green', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.62
 -- None : 0.00
 -- left : -14.47

('right', 'green', 'right', None)
 -- forward : 0.58
 -- right : 1.84
 -- None : -5.10
 -- left : 0.58

('right', 'red', 'left', 'forward')
 -- forward : -9.38
 -- right : 0.59
 -- None : 2.09
 -- left : -28.29

('left', 'green', None, 'right')
 -- forward : 0.17
 -- right : 0.25
 -- None : -4.17
 -- left : -19.31

('forward', 'red', 'right', 'left')
 -- forward : -20.43
 -- right : 0.48
 -- None : 1.99
 -- left : -10.76

('right', 'red', 'right', 'forward')
 -- forward : -13.36
 -- right : 0.00
 -- None : 2.13
 -- left : -13.23

('left', 'green', 'left', 'left')
 -- forward : 0.93
 -- right : 0.55
 -- None : 0.15
 -- left : 1.62

('forward', 'green', None, None)
 -- forward : 2.07
 -- right : 0.92
 -- None : -5.56
 -- left : 0.84

('right', 'green', 'forward', 'left')
 -- forward : 1.05
 -- right : 2.47
 -- None : 0.78
 -- left : 0.41

('left', 'red', 'left', None)
 -- forward : -10.44
 -- right : 0.94
 -- None : 1.96
 -- left : -9.80

('right', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 1.82
 -- None : -4.44
 -- left : -20.54

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.38
 -- None : -5.01
 -- left : 1.62

('left', 'red', 'forward', None)
 -- forward : -40.65
 -- right : -19.65
 -- None : 1.30
 -- left : -39.95

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.29
 -- None : -4.18
 -- left : -9.51

('left', 'red', None, 'right')
 -- forward : -10.46
 -- right : 0.40
 -- None : 2.14
 -- left : -40.50

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : -2.98
 -- left : -10.32

('right', 'green', 'left', 'left')
 -- forward : 0.71
 -- right : 1.35
 -- None : 0.27
 -- left : 1.24

('left', 'red', 'left', 'left')
 -- forward : -15.28
 -- right : 0.59
 -- None : 1.67
 -- left : -7.32

('right', 'red', 'left', 'right')
 -- forward : -5.17
 -- right : 1.52
 -- None : 0.59
 -- left : -30.60

('forward', 'red', 'forward', 'forward')
 -- forward : -29.85
 -- right : -18.33
 -- None : 1.55
 -- left : -29.46

('left', 'red', 'forward', 'right')
 -- forward : -19.83
 -- right : -17.32
 -- None : 1.98
 -- left : -35.24

('left', 'green', 'forward', 'right')
 -- forward : 1.28
 -- right : 0.77
 -- None : -5.06
 -- left : -9.65

('forward', 'red', 'forward', 'left')
 -- forward : -34.49
 -- right : -19.15
 -- None : 2.30
 -- left : -38.93

('forward', 'green', 'forward', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : -2.95
 -- left : -9.51

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.29
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -24.85
 -- right : 1.56
 -- None : 0.83
